"id";"avatar";"nickname";"bio";"child_age";"condition_type";"location";"show_bio";"show_child_age";"show_condition_type";"show_location";"user_id";"created_at";"updated_at"
"1";"avatars/134.jpg";;"?? ???? ??? ???? ?? ??? ??? ?? ????";"16";"???? ????";"???";"1";"1";"1";"1";"1";"2026-07-09 06:20:22.851799";"2026-07-09 06:49:57.267344"
"2";"avatars/1000903089.jpg";;;NULL;;;"1";"1";"1";"1";"2";"2026-07-09 06:20:22.851799";"2026-07-09 06:20:22.947560"
"3";;;;NULL;;;"1";"1";"1";"1";"3";"2026-07-09 06:20:22.851799";"2026-07-11 07:33:33.872153"
"4";;;;NULL;;;"1";"1";"1";"1";"4";"2026-07-09 06:20:22.851799";"2026-07-09 06:20:22.947560"
"5";"avatars/IMG_20250909_211129.jpg";;;NULL;;;"1";"1";"1";"1";"5";"2026-07-09 08:13:32.148726";"2026-07-09 08:14:00.272459"
"6";;;;NULL;;;"1";"1";"1";"1";"6";"2026-07-09 08:49:23.781371";"2026-07-09 08:49:23.881903"
"id";"reason";"created_at";"reported_user_id";"reporter_id"
"id";"name"
"id";"group_id";"permission_id"
"id";"name";"content_type_id";"codename"
"1";"Can add log entry";"1";"add_logentry"
"2";"Can change log entry";"1";"change_logentry"
"3";"Can delete log entry";"1";"delete_logentry"
"4";"Can view log entry";"1";"view_logentry"
"5";"Can add permission";"2";"add_permission"
"6";"Can change permission";"2";"change_permission"
"7";"Can delete permission";"2";"delete_permission"
"8";"Can view permission";"2";"view_permission"
"9";"Can add group";"3";"add_group"
"10";"Can change group";"3";"change_group"
"11";"Can delete group";"3";"delete_group"
"12";"Can view group";"3";"view_group"
"13";"Can add user";"4";"add_user"
"14";"Can change user";"4";"change_user"
"15";"Can delete user";"4";"delete_user"
"16";"Can view user";"4";"view_user"
"17";"Can add content type";"5";"add_contenttype"
"18";"Can change content type";"5";"change_contenttype"
"19";"Can delete content type";"5";"delete_contenttype"
"20";"Can view content type";"5";"view_contenttype"
"21";"Can add session";"6";"add_session"
"22";"Can change session";"6";"change_session"
"23";"Can delete session";"6";"delete_session"
"24";"Can view session";"6";"view_session"
"25";"Can add profile";"7";"add_profile"
"26";"Can change profile";"7";"change_profile"
"27";"Can delete profile";"7";"delete_profile"
"28";"Can view profile";"7";"view_profile"
"29";"Can add report";"8";"add_report"
"30";"Can change report";"8";"change_report"
"31";"Can delete report";"8";"delete_report"
"32";"Can view report";"8";"view_report"
"33";"Can add ?????????";"9";"add_category"
"34";"Can change ?????????";"9";"change_category"
"35";"Can delete ?????????";"9";"delete_category"
"36";"Can view ?????????";"9";"view_category"
"37";"Can add ?????";"10";"add_post"
"38";"Can change ?????";"10";"change_post"
"39";"Can delete ?????";"10";"delete_post"
"40";"Can view ?????";"10";"view_post"
"41";"Can add ???";"11";"add_comment"
"42";"Can change ???";"11";"change_comment"
"43";"Can delete ???";"11";"delete_comment"
"44";"Can view ???";"11";"view_comment"
"45";"Can add access attempt";"12";"add_accessattempt"
"46";"Can change access attempt";"12";"change_accessattempt"
"47";"Can delete access attempt";"12";"delete_accessattempt"
"48";"Can view access attempt";"12";"view_accessattempt"
"49";"Can add access log";"13";"add_accesslog"
"50";"Can change access log";"13";"change_accesslog"
"51";"Can delete access log";"13";"delete_accesslog"
"52";"Can view access log";"13";"view_accesslog"
"53";"Can add access failure";"14";"add_accessfailurelog"
"54";"Can change access failure";"14";"change_accessfailurelog"
"55";"Can delete access failure";"14";"delete_accessfailurelog"
"56";"Can view access failure";"14";"view_accessfailurelog"
"57";"Can add access attempt expiration";"15";"add_accessattemptexpiration"
"58";"Can change access attempt expiration";"15";"change_accessattemptexpiration"
"59";"Can delete access attempt expiration";"15";"delete_accessattemptexpiration"
"60";"Can view access attempt expiration";"15";"view_accessattemptexpiration"
"id";"password";"last_login";"is_superuser";"username";"first_name";"last_name";"email";"is_staff";"is_active";"date_joined"
"1";"pbkdf2_sha256$870000$jTBkSDZ5dmHbzawFYJkKQR$yE4b4F/kE5XX9/dLSP7AuieR5d29mOHWWDhGGXEYYs0=";"2026-07-09 06:49:57.250136";"0";"javad";"????";;"javadfaramarzi386@gmail.com";"0";"1";"2026-07-07 06:07:03.511010"
"2";"pbkdf2_sha256$870000$vZTg0LE7xKngucYSJjUDFC$nR1J01zVnpQ3oQlCJiwDPfXq7HIj3caW5k7Pm6Rlt+8=";"2026-07-07 08:02:51.574471";"0";"Farhad";"?????";;"javadfaramarzi386@gmail.com";"0";"1";"2026-07-07 08:01:21.848124"
"3";"pbkdf2_sha256$870000$dMPIvHqXEzSQg8QESk2MgV$NboVLkjcUh7O6wXHmvKuJB5isb1NFWxQDE6Ayr2R3zg=";"2026-07-11 07:33:33.848535";"1";"javad_admin";;;;"1";"1";"2026-07-07 10:55:17.272341"
"4";"pbkdf2_sha256$870000$fvDxsfgL0tc6rRddTrHUVa$9MXB9zjJFenMYbR1dm4lxA4xjTNxB7WzS6Frbx+MWRU=";"2026-07-07 14:10:17.163997";"0";"Zeinabmadadi";"????";;"zeinabmadadi386@gmail.com";"0";"1";"2026-07-07 14:10:09.881556"
"5";"pbkdf2_sha256$870000$erOLudCIOiItnzK5RIooEe$iOwPiwV0B8EQY4OB+ijZ34wRa0WynRLEm8seQ5e0RNM=";"2026-07-09 08:13:32.171902";"0";"Farimah";"??????";;"faramarzi@outlook.com";"0";"1";"2026-07-09 08:13:31.251494"
